id,label,confidence,time_utc,image,track_id,meta
e709f434-3a6d-4dc1-8427-e23b8487ecf0,person,0.91,2025-11-12T00:12:23Z,/home/anas/drone_flood_ai/static/snapshots/person_e709f434-3a6d-4dc1-8427-e23b8487ecf0.jpg,1,
e5d7e114-2c47-4f6f-9bbd-8f35613d8769,person,0.7405272722244263,2025-11-11T19:11:47.200158Z,/home/anas/drone_flood_ai/static/snapshots/person_e5d7e114-2c47-4f6f-9bbd-8f35613d8769.jpg,1,
70d4b6a5-1a51-4a8e-92a3-d2ce4d186708,person,0.5691877603530884,2025-11-11T19:11:49.226594Z,/home/anas/drone_flood_ai/static/snapshots/person_70d4b6a5-1a51-4a8e-92a3-d2ce4d186708.jpg,1,
17012547-c31b-4c8b-849d-237279a94a0f,person,0.4944440424442291,2025-11-11T19:11:51.272557Z,/home/anas/drone_flood_ai/static/snapshots/person_17012547-c31b-4c8b-849d-237279a94a0f.jpg,1,
8df72365-18df-44ff-8eab-1281ba07cfce,person,0.5948148369789124,2025-11-11T19:11:53.322953Z,/home/anas/drone_flood_ai/static/snapshots/person_8df72365-18df-44ff-8eab-1281ba07cfce.jpg,1,
6086f1c1-d085-4069-a685-b18cb9152e79,person,0.6310614943504333,2025-11-11T19:11:55.510169Z,/home/anas/drone_flood_ai/static/snapshots/person_6086f1c1-d085-4069-a685-b18cb9152e79.jpg,1,
b755e047-27a4-4596-b8f3-948e38a1cad1,person,0.7744098901748657,2025-11-11T19:11:57.580740Z,/home/anas/drone_flood_ai/static/snapshots/person_b755e047-27a4-4596-b8f3-948e38a1cad1.jpg,1,
123648b6-dbc7-4d34-a842-da179ec31890,person,0.8069782853126526,2025-11-11T19:11:59.650554Z,/home/anas/drone_flood_ai/static/snapshots/person_123648b6-dbc7-4d34-a842-da179ec31890.jpg,1,
f11839cb-66ed-41ec-b65f-aa30dbad5aa1,person,0.7235664129257202,2025-11-11T19:12:01.655746Z,/home/anas/drone_flood_ai/static/snapshots/person_f11839cb-66ed-41ec-b65f-aa30dbad5aa1.jpg,1,
711526e0-d482-480b-b7f8-39aeef03b746,person,0.6346889734268188,2025-11-11T19:12:03.724904Z,/home/anas/drone_flood_ai/static/snapshots/person_711526e0-d482-480b-b7f8-39aeef03b746.jpg,1,
4f328920-eb07-44d1-af81-a52e24aab869,person,0.8082675337791443,2025-11-11T19:12:05.735735Z,/home/anas/drone_flood_ai/static/snapshots/person_4f328920-eb07-44d1-af81-a52e24aab869.jpg,1,
42c9f4bb-916f-4fe9-82af-a5049f56b807,person,0.6756556034088135,2025-11-11T19:15:41.840598Z,/home/anas/drone_flood_ai/static/snapshots/person_42c9f4bb-916f-4fe9-82af-a5049f56b807.jpg,1,
6e269aa5-014d-446c-86db-e1d00526ae04,person,0.5726619362831116,2025-11-11T19:15:43.868860Z,/home/anas/drone_flood_ai/static/snapshots/person_6e269aa5-014d-446c-86db-e1d00526ae04.jpg,1,
83cf991c-383e-452f-a836-45a0d2e79928,person,0.6431362628936768,2025-11-11T19:15:45.945551Z,/home/anas/drone_flood_ai/static/snapshots/person_83cf991c-383e-452f-a836-45a0d2e79928.jpg,1,
c67c17d0-cc5a-4383-b708-d11279e8bf18,person,0.6192060708999634,2025-11-11T19:15:48.041649Z,/home/anas/drone_flood_ai/static/snapshots/person_c67c17d0-cc5a-4383-b708-d11279e8bf18.jpg,1,
3033e319-dd51-4c10-9e8e-7c1dcfb911a2,person,0.6736218333244324,2025-11-11T19:15:50.099148Z,/home/anas/drone_flood_ai/static/snapshots/person_3033e319-dd51-4c10-9e8e-7c1dcfb911a2.jpg,1,
a35f9a9a-e2a0-4b88-ae0a-759d657cb81e,person,0.420195996761322,2025-11-11T19:15:52.160150Z,/home/anas/drone_flood_ai/static/snapshots/person_a35f9a9a-e2a0-4b88-ae0a-759d657cb81e.jpg,1,
c764ca39-b34c-448d-9172-db883a4dad59,person,0.4697183072566986,2025-11-11T19:15:54.187120Z,/home/anas/drone_flood_ai/static/snapshots/person_c764ca39-b34c-448d-9172-db883a4dad59.jpg,1,
3e91a7e4-6164-440c-aa5c-25a25ba36dbc,person,0.46957993507385254,2025-11-11T19:15:56.205402Z,/home/anas/drone_flood_ai/static/snapshots/person_3e91a7e4-6164-440c-aa5c-25a25ba36dbc.jpg,1,
3ba1791d-a979-4f02-a702-f9a825d944ee,person,0.4545375108718872,2025-11-11T19:15:58.234350Z,/home/anas/drone_flood_ai/static/snapshots/person_3ba1791d-a979-4f02-a702-f9a825d944ee.jpg,1,
07b33c08-3421-4a53-9cf9-1a2cca3c3704,person,0.8530778288841248,2025-11-11T19:17:45.832685Z,/home/anas/drone_flood_ai/static/snapshots/person_07b33c08-3421-4a53-9cf9-1a2cca3c3704.jpg,1,
e255d952-4605-411e-b6bc-c849cb5437d0,person,0.7957690358161926,2025-11-11T19:17:47.908687Z,/home/anas/drone_flood_ai/static/snapshots/person_e255d952-4605-411e-b6bc-c849cb5437d0.jpg,1,
0af43a50-c52f-41cf-b2bf-d00648d92633,person,0.8256510496139526,2025-11-11T19:17:49.967313Z,/home/anas/drone_flood_ai/static/snapshots/person_0af43a50-c52f-41cf-b2bf-d00648d92633.jpg,1,
e2580254-bc6d-468a-9b5d-2fc4e81b7534,person,0.8381925821304321,2025-11-11T19:17:51.972156Z,/home/anas/drone_flood_ai/static/snapshots/person_e2580254-bc6d-468a-9b5d-2fc4e81b7534.jpg,1,
ace43061-9ada-4ba7-b841-920e5d112f75,person,0.6679615378379822,2025-11-11T19:17:54.107614Z,/home/anas/drone_flood_ai/static/snapshots/person_ace43061-9ada-4ba7-b841-920e5d112f75.jpg,1,
8cfe9fef-c8f3-4c87-87ac-1fce8c5df841,person,0.7827856540679932,2025-11-11T19:17:56.193109Z,/home/anas/drone_flood_ai/static/snapshots/person_8cfe9fef-c8f3-4c87-87ac-1fce8c5df841.jpg,1,
30c27222-7914-46c3-9e11-747e6c78f4e8,person,0.7004966139793396,2025-11-11T19:17:58.247691Z,/home/anas/drone_flood_ai/static/snapshots/person_30c27222-7914-46c3-9e11-747e6c78f4e8.jpg,1,
93aac56d-155d-4d24-ac2f-d7670287e948,person,0.7901713252067566,2025-11-11T19:18:00.272206Z,/home/anas/drone_flood_ai/static/snapshots/person_93aac56d-155d-4d24-ac2f-d7670287e948.jpg,1,
c9bdc57b-189a-4e2c-a539-7727d93fea85,person,0.7721579074859619,2025-11-11T19:18:02.281231Z,/home/anas/drone_flood_ai/static/snapshots/person_c9bdc57b-189a-4e2c-a539-7727d93fea85.jpg,1,
36993893-b59e-45e7-aa92-9a12aa376f11,person,0.790038526058197,2025-11-11T19:18:04.388247Z,/home/anas/drone_flood_ai/static/snapshots/person_36993893-b59e-45e7-aa92-9a12aa376f11.jpg,1,
7ab866c2-7029-4c3d-bf9c-9e66b7389930,person,0.8531997799873352,2025-11-11T19:18:06.490759Z,/home/anas/drone_flood_ai/static/snapshots/person_7ab866c2-7029-4c3d-bf9c-9e66b7389930.jpg,1,
1ef1d92b-2acf-4c23-b876-e55ee4ff43cf,person,0.8219679594039917,2025-11-11T19:18:08.494969Z,/home/anas/drone_flood_ai/static/snapshots/person_1ef1d92b-2acf-4c23-b876-e55ee4ff43cf.jpg,1,
7caa9ebe-da24-46af-80b6-ad6d297fd75f,person,0.8408237099647522,2025-11-11T19:21:19.413787Z,/home/anas/drone_flood_ai/static/snapshots/person_7caa9ebe-da24-46af-80b6-ad6d297fd75f.jpg,1,
5158821a-3a9b-4919-81be-daf63b0ca925,person,0.8360986709594727,2025-11-11T19:21:22.044856Z,/home/anas/drone_flood_ai/static/snapshots/person_5158821a-3a9b-4919-81be-daf63b0ca925.jpg,1,
e449c1e0-a60b-4a4c-a42e-44d010e8b295,person,0.8280966281890869,2025-11-11T19:21:24.128679Z,/home/anas/drone_flood_ai/static/snapshots/person_e449c1e0-a60b-4a4c-a42e-44d010e8b295.jpg,1,
1ac9b7d9-2b26-47c9-b283-3e73e8100486,person,0.8314826488494873,2025-11-11T19:21:26.272780Z,/home/anas/drone_flood_ai/static/snapshots/person_1ac9b7d9-2b26-47c9-b283-3e73e8100486.jpg,1,
c30aa8e4-c751-45ae-ba39-e41d78ef8694,person,0.8397204875946045,2025-11-11T19:21:28.377930Z,/home/anas/drone_flood_ai/static/snapshots/person_c30aa8e4-c751-45ae-ba39-e41d78ef8694.jpg,1,
160e44c8-c5f2-4022-97e2-dcf70df88bcf,person,0.8804486989974976,2025-11-11T19:21:30.600790Z,/home/anas/drone_flood_ai/static/snapshots/person_160e44c8-c5f2-4022-97e2-dcf70df88bcf.jpg,1,
c2f47591-4160-42c6-a92f-15c1f786f8c4,person,0.8750768899917603,2025-11-11T19:21:32.632831Z,/home/anas/drone_flood_ai/static/snapshots/person_c2f47591-4160-42c6-a92f-15c1f786f8c4.jpg,1,
